
> vue-paper-dashboard@1.0.0 dev
> npm run serve


> vue-paper-dashboard@1.0.0 serve
> vue-cli-service serve --open

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /root/vue-paper-dashboard/node_modules/webpack-dev-server/client/index.js?http://172.26.46.179:8081/sockjs-node /root/vue-paper-dashboard/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /root/vue-paper-dashboard/node_modules/webpack-dev-server/client/index.js?http://localhost /root/vue-paper-dashboard/node_modules/webpack/hot/dev-server.js /root/vue-paper-dashboard/node_modules/webpack-dev-server/client/index.js?http://172.26.46.179:8081/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 131/148 modules 17 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/layout/dashboard/DashboardLayout.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 131/149 modules 18 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/NotFoundPage.vue?vue&type=template&id=f378f97c&
<s> [webpack.Progress] 40% building 132/149 modules 17 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/layout/dashboard/DashboardLayout.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 132/150 modules 18 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/Notifications.vue?vue&type=template&id=167ad618&
<s> [webpack.Progress] 40% building 133/150 modules 17 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/layout/dashboard/DashboardLayout.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 133/151 modules 18 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/UserProfile.vue?vue&type=template&id=684be52c&
<s> [webpack.Progress] 40% building 134/151 modules 17 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/layout/dashboard/DashboardLayout.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 134/152 modules 18 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/Icons.vue?vue&type=template&id=2a169e26&
<s> [webpack.Progress] 40% building 135/152 modules 17 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/layout/dashboard/DashboardLayout.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 135/153 modules 18 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/Maps.vue?vue&type=template&id=f9793c8a&
<s> [webpack.Progress] 40% building 136/153 modules 17 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/layout/dashboard/DashboardLayout.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 136/154 modules 18 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/Typography.vue?vue&type=template&id=6190e95a&
<s> [webpack.Progress] 40% building 137/154 modules 17 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/layout/dashboard/DashboardLayout.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 137/155 modules 18 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/TableList.vue?vue&type=template&id=0b9c9cd0&
<s> [webpack.Progress] 40% building 138/155 modules 17 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/layout/dashboard/DashboardLayout.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 138/156 modules 18 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/layout/dashboard/DashboardLayout.vue?vue&type=template&id=189f6512&
<s> [webpack.Progress] 40% building 139/156 modules 17 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/layout/dashboard/DashboardLayout.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 139/157 modules 18 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 139/158 modules 19 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/NotFoundPage.vue?vue&type=template&id=f378f97c&
<s> [webpack.Progress] 40% building 139/159 modules 20 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/Notifications.vue?vue&type=template&id=167ad618&
<s> [webpack.Progress] 40% building 139/160 modules 21 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/UserProfile.vue?vue&type=template&id=684be52c&
<s> [webpack.Progress] 40% building 139/161 modules 22 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/Icons.vue?vue&type=template&id=2a169e26&
<s> [webpack.Progress] 40% building 139/162 modules 23 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/Maps.vue?vue&type=template&id=f9793c8a&
<s> [webpack.Progress] 40% building 139/163 modules 24 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/Typography.vue?vue&type=template&id=6190e95a&
<s> [webpack.Progress] 40% building 139/164 modules 25 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/TableList.vue?vue&type=template&id=0b9c9cd0&
<s> [webpack.Progress] 40% building 139/165 modules 26 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/layout/dashboard/DashboardLayout.vue?vue&type=template&id=189f6512&
<s> [webpack.Progress] 40% building 139/166 modules 27 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/Inputs/formGroupInput.vue
<s> [webpack.Progress] 40% building 139/167 modules 28 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/Cards/Card.vue
<s> [webpack.Progress] 40% building 139/168 modules 29 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/Cards/ChartCard.vue
<s> [webpack.Progress] 40% building 139/169 modules 30 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/Cards/StatsCard.vue
<s> [webpack.Progress] 40% building 140/169 modules 29 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/Cards/StatsCard.vue
<s> [webpack.Progress] 40% building 141/169 modules 28 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/Cards/StatsCard.vue
<s> [webpack.Progress] 40% building 142/169 modules 27 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/Cards/StatsCard.vue
<s> [webpack.Progress] 40% building 143/169 modules 26 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/Cards/StatsCard.vue
<s> [webpack.Progress] 40% building 143/170 modules 27 active /root/vue-paper-dashboard/node_modules/core-js/modules/_property-desc.js
<s> [webpack.Progress] 40% building 143/171 modules 28 active /root/vue-paper-dashboard/node_modules/core-js/modules/_function-to-string.js
<s> [webpack.Progress] 40% building 143/172 modules 29 active /root/vue-paper-dashboard/node_modules/core-js/modules/_object-create.js
<s> [webpack.Progress] 40% building 143/173 modules 30 active /root/vue-paper-dashboard/node_modules/core-js/modules/_shared-key.js
<s> [webpack.Progress] 40% building 143/174 modules 31 active /root/vue-paper-dashboard/node_modules/core-js/modules/_to-integer.js
<s> [webpack.Progress] 40% building 143/175 modules 32 active /root/vue-paper-dashboard/node_modules/core-js/modules/_ie8-dom-define.js
<s> [webpack.Progress] 40% building 143/176 modules 33 active /root/vue-paper-dashboard/node_modules/core-js/modules/_to-primitive.js
<s> [webpack.Progress] 40% building 143/177 modules 34 active /root/vue-paper-dashboard/node_modules/core-js/modules/_object-keys-internal.js
<s> [webpack.Progress] 40% building 143/178 modules 35 active /root/vue-paper-dashboard/node_modules/core-js/modules/_enum-bug-keys.js
<s> [webpack.Progress] 40% building 143/179 modules 36 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 144/179 modules 35 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 144/180 modules 36 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/Dropdown.vue?vue&type=template&id=d436187e&
<s> [webpack.Progress] 40% building 145/180 modules 35 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 145/181 modules 36 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/Dropdown.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 146/181 modules 35 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 146/182 modules 36 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/Dropdown.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 146/183 modules 37 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/Dropdown.vue?vue&type=template&id=d436187e&
<s> [webpack.Progress] 40% building 147/183 modules 36 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/Dropdown.vue?vue&type=template&id=d436187e&
<s> [webpack.Progress] 40% building 147/184 modules 37 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/PaperTable.vue?vue&type=template&id=69286a5c&
<s> [webpack.Progress] 40% building 148/184 modules 36 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/Dropdown.vue?vue&type=template&id=d436187e&
<s> [webpack.Progress] 40% building 148/185 modules 37 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/PaperTable.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 149/185 modules 36 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/Dropdown.vue?vue&type=template&id=d436187e&
<s> [webpack.Progress] 40% building 149/186 modules 37 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/PaperTable.vue?vue&type=template&id=69286a5c&
<s> [webpack.Progress] 40% building 149/187 modules 38 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/PaperTable.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 149/188 modules 39 active /root/vue-paper-dashboard/node_modules/css-loader/lib/css-base.js
<s> [webpack.Progress] 40% building 149/189 modules 40 active /root/vue-paper-dashboard/node_modules/css-loader/lib/url/escape.js
